Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.66       |
|    n_updates            | 5055        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 8.02        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9529935   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 262         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.023538534 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 8.06        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9509276   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 263         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.021305835 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.682      |
|    n_updates            | 5085        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 8.11        |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9068191   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 264         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.024526443 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.664      |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 8.16        |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8885901   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 265         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.019480633 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.672      |
|    n_updates            | 5115        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 8.22        |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8721653   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 266         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.021372456 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.7       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 8.27        |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8820136  |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 267        |
|    time_elapsed         | 1696       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01887251 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.7      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.676     |
|    n_updates            | 5145       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 8.3        |
|    value_loss           | 0.0153     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8919628   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 268         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.020446815 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.681      |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.033      |
|    std                  | 8.35        |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8694986   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 269         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.019640516 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.68       |
|    n_updates            | 5175        |
|    policy_gradient_loss | -0.034      |
|    std                  | 8.39        |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8672999  |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 270        |
|    time_elapsed         | 1715       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.02108943 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.9      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.677     |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 8.46       |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9469031   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 271         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.017007528 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32         |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.677      |
|    n_updates            | 5205        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 8.53        |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9061905   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 272         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.022289637 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32         |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.682      |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 8.6         |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9018975   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 273         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.019083057 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.682      |
|    n_updates            | 5235        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 8.65        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9191405   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 274         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.019431766 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.687      |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 8.7         |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8805923  |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 275        |
|    time_elapsed         | 1748       |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.02120338 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.2      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.678     |
|    n_updates            | 5265       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 8.75       |
|    value_loss           | 0.0159     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9147319   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 276         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.018408958 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.692      |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 8.83        |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9015055   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 277         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.018653382 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.692      |
|    n_updates            | 5295        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 8.86        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8932227   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 278         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.021448463 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.697      |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 8.92        |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9340367   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 279         |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.020895034 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.697      |
|    n_updates            | 5325        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 8.93        |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8794274   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 280         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.022801891 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.694      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 9           |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9296808   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 281         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.021730177 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.705      |
|    n_updates            | 5355        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 9.05        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9697984   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 282         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.021757178 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.699      |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.036      |
|    std                  | 9.12        |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9274269   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 283         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.020996734 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.705      |
|    n_updates            | 5385        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 9.16        |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9462324  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 284        |
|    time_elapsed         | 1815       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.02120468 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.7      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.705     |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.036     |
|    std                  | 9.23       |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8996423  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 285        |
|    time_elapsed         | 1822       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.02402639 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.7      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.704     |
|    n_updates            | 5415       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 9.28       |
|    value_loss           | 0.0127     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9194331   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 286         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.022360886 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.8       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.697      |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 9.36        |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8950154   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 287         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.019994836 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.707      |
|    n_updates            | 5445        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 9.39        |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8431355   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 288         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.020838879 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.707      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 9.47        |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8409264   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 289         |
|    time_elapsed         | 1848        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.018747808 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.712      |
|    n_updates            | 5475        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 9.53        |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8308761   |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 290         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.022161476 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33         |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.71       |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 9.59        |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8803984   |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 291         |
|    time_elapsed         | 1864        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.020921934 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.1       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.707      |
|    n_updates            | 5505        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 9.6         |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8983737   |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 292         |
|    time_elapsed         | 1872        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.020644259 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.1       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.715      |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 9.62        |
|    value_loss           | 0.0138      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9081492  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 293        |
|    time_elapsed         | 1877       |
|    total_timesteps      | 1200128    |
| train/                  |            |
|    approx_kl            | 0.01974832 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.1      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.715     |
|    n_updates            | 5535       |
|    policy_gradient_loss | -0.0369    |
|    std                  | 9.68       |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9945271  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 294        |
|    time_elapsed         | 1883       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.02145076 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.1      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.709     |
|    n_updates            | 5550       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 9.7        |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.077223    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 295         |
|    time_elapsed         | 1891        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.022928564 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.708      |
|    n_updates            | 5565        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 9.78        |
|    value_loss           | 0.0167      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 2.1514976 |
| time/                   |           |
|    fps                  | 638       |
|    iterations           | 296       |
|    time_elapsed         | 1899      |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.0198913 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.3     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.71     |
|    n_updates            | 5580      |
|    policy_gradient_loss | -0.035    |
|    std                  | 9.83      |
|    value_loss           | 0.018     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1677816   |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 297         |
|    time_elapsed         | 1906        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.019658703 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.69       |
|    n_updates            | 5595        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 9.86        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1684933   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 298         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.021293262 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.3       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.71       |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 9.92        |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2437313   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 299         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.019992774 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.4       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.712      |
|    n_updates            | 5625        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 9.96        |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2328486   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 300         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.021247847 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.4       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.705      |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 10          |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.178782    |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 301         |
|    time_elapsed         | 1933        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.023808062 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.704      |
|    n_updates            | 5655        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 10          |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.113674    |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 302         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.021138016 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.729      |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 10.1        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1644204   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 303         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.022673678 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.721      |
|    n_updates            | 5685        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 10.2        |
|    value_loss           | 0.0152      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.0674033  |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 304        |
|    time_elapsed         | 1953       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.01855857 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.6      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.72      |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0328    |
|    std                  | 10.2       |
|    value_loss           | 0.019      |
----------------------------------------
-----------------------------------------
