2025-07-21 14:08:05,958 3116239 INFO [PRETRAINED] Using pretrained model path: ppo_pushing_sb3/final_model.zip
2025-07-21 14:08:05,960 3116239 INFO Starting with 7 interventions
2025-07-21 14:08:05,960 3116239 INFO ===final evaluation===
2025-07-21 14:08:16,967 3116239 INFO Final performance
2025-07-21 14:08:16,968 3116239 INFO average reward: 3.394 +/- 0.000
2025-07-21 14:08:16,968 3116239 INFO success rate: 1.000
2025-07-21 14:08:16,968 3116239 INFO average episode length: 501.0
2025-07-21 14:08:16,968 3116239 INFO initial performance: {'avg_reward': 3.393721938342554, 'reward_std': 4.440892098500626e-16, 'avg_length': 501.0, 'success_rate': 1.0, 'total_episodes': 10}
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7
2025-07-21 14:08:16,968 3116239 INFO Remaining interventions: ['goal', 'mass', 'friction', 'visual', 'position', 'angle', 'random']
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7 (no interventions)
2025-07-21 14:08:16,968 3116239 INFO === stage 1/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_1_none
------------------------------------
| custom/              |           |
| train/                  |            |
|    approx_kl            | 0.07001248 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.2      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.716     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.106     |
|    std                  | 7.06       |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 6          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.58428    |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 12         |
|    time_elapsed         | 242        |
|    total_timesteps      | 5361664    |
| train/                  |            |
|    approx_kl            | 0.09488816 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.4      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.733     |
|    n_updates            | 2295       |
|    policy_gradient_loss | -0.113     |
|    std                  | 7.19       |
|    value_loss           | 0.0481     |
----------------------------------------
---------------------------------------
| custom/                 |           |
|    intervention_type    | none      |
|    stage                | 6         |
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | 2.6433587 |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 13        |
|    time_elapsed         | 263       |
|    total_timesteps      | 5365760   |
| train/                  |           |
|    approx_kl            | 0.5621501 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -30.5     |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.665    |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.0793   |
|    std                  | 7.28      |
|    value_loss           | 0.11      |
---------------------------------------
2025-07-21 14:35:14,530 3116239 INFO model saved to none_sequencing_logs/model_stage_6_none
2025-07-21 14:35:14,531 3116239 INFO
Completed stage 6. No intervention used.
2025-07-21 14:35:14,532 3116239 INFO Stages remaining: 1
2025-07-21 14:35:14,532 3116239 INFO CURRICULUM STAGE 7/7 (no interventions)
2025-07-21 14:35:14,532 3116239 INFO === stage 7/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_7_none
------------------------------------
| custom/              |           |
|    intervention_type | none      |
|    stage             | 7         |
| rollout/             |           |
|    ep_len_mean       | 501       |
|    ep_rew_mean       | 2.5686038 |
| time/                |           |
|    fps               | 455       |
|    iterations        | 1         |
|    time_elapsed      | 8         |
|    total_timesteps   | 5369856   |
------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.5921087  |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 2          |
|    time_elapsed         | 30         |
|    total_timesteps      | 5373952    |
| train/                  |            |
|    approx_kl            | 0.05653523 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.9      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.692     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0851    |
|    std                  | 7.6        |
|    value_loss           | 0.0697     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.5639606  |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 3          |
|    time_elapsed         | 51         |
|    total_timesteps      | 5378048    |
| train/                  |            |
|    approx_kl            | 0.06446162 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -31        |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.67      |
|    n_updates            | 2355       |
|    policy_gradient_loss | -0.082     |
|    std                  | 7.69       |
|    value_loss           | 0.0969     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.512907   |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 4          |
|    time_elapsed         | 72         |
|    total_timesteps      | 5382144    |
| train/                  |            |
|    approx_kl            | 0.05547612 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.1      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.717     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0963    |
|    std                  | 7.8        |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.3645387  |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 5          |
|    time_elapsed         | 93         |
|    total_timesteps      | 5386240    |
| train/                  |            |
|    approx_kl            | 0.05830455 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.3      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.73      |
|    n_updates            | 2385       |
|    policy_gradient_loss | -0.096     |
|    std                  | 7.91       |
|    value_loss           | 0.0301     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 7           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.2843957   |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 6           |
|    time_elapsed         | 115         |
|    total_timesteps      | 5390336     |
| train/                  |             |
|    approx_kl            | 0.063946664 |
|    clip_fraction        | 0.519       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.714      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0912     |
|    std                  | 8.01        |
|    value_loss           | 0.0432      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 7           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.3177285   |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 7           |
|    time_elapsed         | 136         |
|    total_timesteps      | 5394432     |
| train/                  |             |
|    approx_kl            | 0.049995743 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.717      |
|    n_updates            | 2415        |
|    policy_gradient_loss | -0.0815     |
|    std                  | 8.09        |
|    value_loss           | 0.0275      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.242103   |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 8          |
|    time_elapsed         | 157        |
|    total_timesteps      | 5398528    |
| train/                  |            |
|    approx_kl            | 0.06742398 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.6      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.728     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 8.18       |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.3311067  |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 9          |
|    time_elapsed         | 178        |
|    total_timesteps      | 5402624    |
| train/                  |            |
|    approx_kl            | 0.07376143 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.7      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.731     |
|    n_updates            | 2445       |
|    policy_gradient_loss | -0.09      |
|    std                  | 8.32       |
|    value_loss           | 0.0284     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 7           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.3023362   |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 10          |
|    time_elapsed         | 199         |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.047184013 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.741      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0943     |
|    std                  | 8.46        |
|    value_loss           | 0.0198      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.2858958  |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 11         |
|    time_elapsed         | 221        |
|    total_timesteps      | 5410816    |
| train/                  |            |
|    approx_kl            | 0.04996546 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32        |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.69      |
|    n_updates            | 2475       |
|    policy_gradient_loss | -0.0825    |
|    std                  | 8.55       |
|    value_loss           | 0.0636     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 7          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.3004014  |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 12         |
|    time_elapsed         | 242        |
|    total_timesteps      | 5414912    |
| train/                  |            |
|    approx_kl            | 0.06912403 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.2      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.733     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0905    |
|    std                  | 8.73       |
|    value_loss           | 0.0256     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 7           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.3462293   |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 13          |
|    time_elapsed         | 263         |
|    total_timesteps      | 5419008     |
| train/                  |             |
|    approx_kl            | 0.057240184 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.732      |
|    n_updates            | 2505        |
|    policy_gradient_loss | -0.0966     |
|    std                  | 8.88        |
|    value_loss           | 0.0445      |
-----------------------------------------
2025-07-21 14:39:50,302 3116239 INFO model saved to none_sequencing_logs/model_stage_7_none
2025-07-21 14:39:50,303 3116239 INFO
Completed stage 7. No intervention used.
2025-07-21 14:39:50,304 3116239 INFO Stages remaining: 0
Aggregated SB3 progress saved to none_sequencing_logs/all_progress.csv
2025-07-21 14:39:57,415 3116239 INFO SB3 training curves saved to none_sequencing_logs/plots/training_curves_sb3.png
2025-07-21 14:39:57,416 3116239 INFO ===final evaluation===
2025-07-21 14:40:12,397 3116239 INFO episode 16: reward=6.216, length=501, success=False
2025-07-21 14:40:13,336 3116239 INFO episode 17: reward=6.216, length=501, success=False
2025-07-21 14:40:14,271 3116239 INFO episode 18: reward=6.216, length=501, success=False
2025-07-21 14:40:15,206 3116239 INFO episode 19: reward=6.216, length=501, success=False
2025-07-21 14:40:16,141 3116239 INFO episode 20: reward=6.216, length=501, success=False
2025-07-21 14:40:16,142 3116239 INFO Final performance
2025-07-21 14:40:16,142 3116239 INFO average reward: 6.216 +/- 0.000
2025-07-21 14:40:16,142 3116239 INFO success rate: 0.000
2025-07-21 14:40:16,142 3116239 INFO average episode length: 501.0
2025-07-21 14:40:16,142 3116239 INFO curriculum sequencing completed
2025-07-21 14:40:16,143 3116239 INFO sequence order:
2025-07-21 14:40:16,143 3116239 INFO 1. none (test_reward: None)
2025-07-21 14:40:16,143 3116239 INFO 2. none (test_reward: None)
2025-07-21 14:40:16,143 3116239 INFO 3. none (test_reward: None)
2025-07-21 14:40:16,143 3116239 INFO 4. none (test_reward: None)
2025-07-21 14:40:16,143 3116239 INFO 5. none (test_reward: None)
2025-07-21 14:40:16,143 3116239 INFO 6. none (test_reward: None)
2025-07-21 14:40:16,143 3116239 INFO 7. none (test_reward: None)
2025-07-21 14:40:16,143 3116239 INFO
performance comparison
2025-07-21 14:40:16,144 3116239 INFO initial: 3.394 reward, 1.000 success
2025-07-21 14:40:16,144 3116239 INFO final: 6.216 reward, 0.000 success
2025-07-21 14:40:16,144 3116239 INFO improvement: 2.823 reward
2025-07-21 14:40:16,157 3116239 INFO Final model saved to none_sequencing_logs/final_model_after_sequencing.zip
2025-07-21 14:40:16,157 3116239 INFO results saved to none_sequencing_logs/sequencing_results.json
