2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1.3160669   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 375         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.010994947 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.752      |
|    n_updates            | 6765        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 18.8        |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4442536   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 376         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.009830672 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.732      |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 18.9        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4460977   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 377         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.010855263 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.75       |
|    n_updates            | 6795        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 19          |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.5343013    |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 378          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0109447045 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.2        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.786       |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.0234      |
|    std                  | 19.1         |
|    value_loss           | 0.0886       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4755827   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 379         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.009002078 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.788      |
|    n_updates            | 6825        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 19.1        |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4758452   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 380         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.013352087 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.787      |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 19.2        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5338635   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 381         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.011669928 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.769      |
|    n_updates            | 6855        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 19.3        |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6359268   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 382         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.010352625 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.782      |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 19.4        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7575023   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 383         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.011119992 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.669      |
|    n_updates            | 6885        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 19.6        |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.901294    |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 384         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.012157761 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.784      |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 19.6        |
|    value_loss           | 0.0857      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8591744    |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 385          |
|    time_elapsed         | 1473         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0075167967 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.5        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.79        |
|    n_updates            | 6915         |
|    policy_gradient_loss | -0.0177      |
|    std                  | 19.7         |
|    value_loss           | 0.073        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9079155   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 386         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.012079662 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.755      |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 19.8        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9176078   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 387         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.008356562 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.788      |
|    n_updates            | 6945        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 19.9        |
|    value_loss           | 0.0946      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8756222   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 388         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.012068873 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.784      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 20          |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8325832    |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 389          |
|    time_elapsed         | 1489         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0135297645 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.6        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.789       |
|    n_updates            | 6975         |
|    policy_gradient_loss | -0.0195      |
|    std                  | 20.1         |
|    value_loss           | 0.0869       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8900069   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 390         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009401897 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.806      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 20.3        |
|    value_loss           | 0.0554      |
-----------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=0.69 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 0.693       |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.012502001 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.783      |
|    n_updates            | 7005        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 20.3        |
|    value_loss           | 0.113       |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.9207884 |
| time/              |           |
|    fps             | 1066      |
|    iterations      | 391       |
|    time_elapsed    | 1501      |
|    total_timesteps | 1601536   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9740263   |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 392         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.014691461 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.794      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 20.5        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9523435   |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 393         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.011042193 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.794      |
|    n_updates            | 7035        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 20.6        |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9608094   |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 394         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.011598916 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.79       |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 20.7        |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.826707    |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 395         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.011663532 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.809      |
|    n_updates            | 7065        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 20.8        |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7500823   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 396         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.015061691 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.809      |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 21          |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8228366   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 397         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.022281595 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.755      |
|    n_updates            | 7095        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 21.1        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0071154   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 398         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.009128401 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.801      |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 21.1        |
|    value_loss           | 0.0723      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9085648   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 399         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.011663405 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.809      |
|    n_updates            | 7125        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 21.2        |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9191269   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 400         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010189782 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.8        |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 21.3        |
|    value_loss           | 0.0816      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.9121966    |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 401          |
|    time_elapsed         | 1541         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0082276985 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -40.2        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.814       |
|    n_updates            | 7155         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 21.3         |
|    value_loss           | 0.0497       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9217033   |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 402         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.009261042 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.807      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 21.4        |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8143086   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 403         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.007769065 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.787      |
|    n_updates            | 7185        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 21.5        |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9151883   |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 404         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.011821033 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.792      |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 21.5        |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.751151    |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 405         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.012293972 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.817      |
|    n_updates            | 7215        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 21.7        |
|    value_loss           | 0.0506      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7416708  |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 406        |
|    time_elapsed         | 1561       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.01462125 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.797     |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 21.8       |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8370566   |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 407         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.009163577 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.807      |
|    n_updates            | 7245        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 21.9        |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7879721   |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 408         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.010493708 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.796      |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 21.9        |
|    value_loss           | 0.0685      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.611593     |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 409          |
|    time_elapsed         | 1574         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 0.0075930897 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -40.4        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.768       |
|    n_updates            | 7275         |
|    policy_gradient_loss | -0.0176      |
|    std                  | 22           |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.6070479    |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 410          |
|    time_elapsed         | 1578         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0062255417 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -40.5        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.00025      |
|    loss                 | -0.779       |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 22.1         |
|    value_loss           | 0.107        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6182683   |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 411         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.011015588 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.822      |
|    n_updates            | 7305        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 22.3        |
|    value_loss           | 0.0732      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7682582   |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 412         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.009029863 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.814      |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 22.4        |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9099542   |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 413         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.011908073 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.811      |
|    n_updates            | 7335        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 22.5        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0228515   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 414         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.008620609 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.815      |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 22.6        |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.177534    |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 415         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.006233648 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.805      |
|    n_updates            | 7365        |
|    policy_gradient_loss | -0.013      |
|    std                  | 22.7        |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1859848   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 416         |
