Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6031297   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 267         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.018628333 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.671      |
|    n_updates            | 5145        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 8.63        |
|    value_loss           | 0.00526     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5907651   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 268         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.017440783 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.651      |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 8.68        |
|    value_loss           | 0.00421     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6153014   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 269         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.015710928 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.662      |
|    n_updates            | 5175        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 8.76        |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6074677   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 270         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.021106929 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.662      |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 8.82        |
|    value_loss           | 0.00569     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6159135   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 271         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.011743287 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.664      |
|    n_updates            | 5205        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 8.83        |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6248741   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 272         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.014239658 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.669      |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.022      |
|    std                  | 8.88        |
|    value_loss           | 0.00205     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.6521829 |
| time/                   |           |
|    fps                  | 809       |
|    iterations           | 273       |
|    time_elapsed         | 1381      |
|    total_timesteps      | 1118208   |
| train/                  |           |
|    approx_kl            | 0.0113953 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.7     |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.662    |
|    n_updates            | 5235      |
|    policy_gradient_loss | -0.022    |
|    std                  | 8.9       |
|    value_loss           | 0.00329   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6457042  |
| time/                   |            |
|    fps                  | 809        |
|    iterations           | 274        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.01787459 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.7      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.659     |
|    n_updates            | 5250       |
|    policy_gradient_loss | -0.0213    |
|    std                  | 8.95       |
|    value_loss           | 0.00235    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6509628   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 275         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.013365294 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 5265        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 9.02        |
|    value_loss           | 0.00541     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.6680263    |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 276          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0144045595 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.8        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.671       |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.024       |
|    std                  | 9.06         |
|    value_loss           | 0.00321      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6489732   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 277         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.015146436 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.67       |
|    n_updates            | 5295        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 9.11        |
|    value_loss           | 0.00356     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6459877   |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 278         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.016650436 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.676      |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 9.16        |
|    value_loss           | 0.00719     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6291889   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 279         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.016561257 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32         |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 5325        |
|    policy_gradient_loss | -0.027      |
|    std                  | 9.21        |
|    value_loss           | 0.00425     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6534016   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 280         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.015983898 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32         |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 9.27        |
|    value_loss           | 0.00403     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.5943049    |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 281          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0137469275 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.1        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.677       |
|    n_updates            | 5355         |
|    policy_gradient_loss | -0.0263      |
|    std                  | 9.34         |
|    value_loss           | 0.00284      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6141763   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 282         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013950378 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.681      |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 9.4         |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6443845   |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 283         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.011617612 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.672      |
|    n_updates            | 5385        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 9.42        |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6476692   |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 284         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.014786885 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.682      |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 9.45        |
|    value_loss           | 0.00224     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6984439  |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 285        |
|    time_elapsed         | 1444       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.01247392 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.667     |
|    n_updates            | 5415       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 9.48       |
|    value_loss           | 0.00168    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6996492   |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 286         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.011786668 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.672      |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 9.51        |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7344398   |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 287         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.015479216 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.682      |
|    n_updates            | 5445        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 9.56        |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7526839   |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 288         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013258993 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 9.59        |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7369446   |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 289         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.014685208 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.679      |
|    n_updates            | 5475        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 9.64        |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.748914    |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 290         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.017621223 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.685      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 9.71        |
|    value_loss           | 0.0032      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.7341899    |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 291          |
|    time_elapsed         | 1477         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0129089095 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.4        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.00025      |
|    loss                 | -0.682       |
|    n_updates            | 5505         |
|    policy_gradient_loss | -0.024       |
|    std                  | 9.75         |
|    value_loss           | 0.003        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.735037    |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 292         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.014213368 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.68       |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 9.87        |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7217002   |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 293         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.010395838 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.685      |
|    n_updates            | 5535        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 9.91        |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7049718   |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 294         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.015541683 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 9.97        |
|    value_loss           | 0.0044      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.67682     |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 295         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.018071724 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.689      |
|    n_updates            | 5565        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 10          |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.623223    |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 296         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.020348137 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.695      |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 10.1        |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.616625    |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 297         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.013682989 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.691      |
|    n_updates            | 5595        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 10.1        |
|    value_loss           | 0.0038      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6225978   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 298         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.013366917 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.691      |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 10.2        |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6281222   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 299         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.014989248 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.702      |
|    n_updates            | 5625        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 10.3        |
|    value_loss           | 0.00274     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6347805   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 300         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014571582 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.69       |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 10.3        |
|    value_loss           | 0.00171     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6472033   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 301         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.016169177 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.688      |
|    n_updates            | 5655        |
|    policy_gradient_loss | -0.026      |
|    std                  | 10.4        |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6746594   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 302         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.018484052 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -33         |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.694      |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 10.4        |
|    value_loss           | 0.00567     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6714563   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 303         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.016170751 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.703      |
|    n_updates            | 5685        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 10.5        |
|    value_loss           | 0.00342     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6662174   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 304         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013622513 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.1       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.704      |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 10.6        |
|    value_loss           | 0.00441     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6348034   |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 305         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.017245436 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.1       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.706      |
|    n_updates            | 5715        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 10.6        |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.622191    |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 306         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.016629426 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.701      |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 10.8        |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6372061   |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 307         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.013406606 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.3       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.704      |
|    n_updates            | 5745        |
|    policy_gradient_loss | -0.025      |
|    std                  | 10.8        |
|    value_loss           | 0.00453     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6298834  |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 308        |
|    time_elapsed         | 1567       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.01430952 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.4      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.697     |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 10.9       |
|    value_loss           | 0.00344    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6269678   |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 309         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.013794219 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.697      |
|    n_updates            | 5775        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 11          |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6291337   |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 310         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.018647969 |
