Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    n_updates            | 5235        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 4.27        |
|    value_loss           | 0.0354      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4879555  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 274        |
|    time_elapsed         | 817        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.03903313 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.326     |
|    n_updates            | 5250       |
|    policy_gradient_loss | -0.0549    |
|    std                  | 4.28       |
|    value_loss           | 0.0543     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4510515  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 275        |
|    time_elapsed         | 820        |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.02872811 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.311     |
|    n_updates            | 5265       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 4.28       |
|    value_loss           | 0.0308     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4510515   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 276         |
|    time_elapsed         | 822         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.036434818 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.317      |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0551     |
|    std                  | 4.29        |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5185853  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 277        |
|    time_elapsed         | 825        |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.03625925 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.321     |
|    n_updates            | 5295       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 4.29       |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5185853   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 278         |
|    time_elapsed         | 827         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.035528366 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.324      |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 4.29        |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6035337   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 279         |
|    time_elapsed         | 831         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.028892081 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.291      |
|    n_updates            | 5325        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 4.3         |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6035337   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 280         |
|    time_elapsed         | 834         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.036805212 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.276      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 4.31        |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6109265   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 281         |
|    time_elapsed         | 837         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.031818777 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.318      |
|    n_updates            | 5355        |
|    policy_gradient_loss | -0.0414     |
|    std                  | 4.32        |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6109265   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 282         |
|    time_elapsed         | 840         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.034765467 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 4.32        |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.585446    |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 283         |
|    time_elapsed         | 843         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.036332965 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.323      |
|    n_updates            | 5385        |
|    policy_gradient_loss | -0.0434     |
|    std                  | 4.34        |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.585446    |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 284         |
|    time_elapsed         | 847         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.034017216 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.335      |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0521     |
|    std                  | 4.35        |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6915413   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 285         |
|    time_elapsed         | 851         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.028564755 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.297      |
|    n_updates            | 5415        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 4.36        |
|    value_loss           | 0.0337      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6915413  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 286        |
|    time_elapsed         | 854        |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.03456381 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.318     |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.0551    |
|    std                  | 4.38       |
|    value_loss           | 0.0569     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6070253  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 287        |
|    time_elapsed         | 857        |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.03245433 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.335     |
|    n_updates            | 5445       |
|    policy_gradient_loss | -0.0466    |
|    std                  | 4.38       |
|    value_loss           | 0.0282     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6070253   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 288         |
|    time_elapsed         | 860         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.035943635 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.315      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 4.38        |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6877856   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 289         |
|    time_elapsed         | 863         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.031974696 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.307      |
|    n_updates            | 5475        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 4.38        |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6877856   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 290         |
|    time_elapsed         | 865         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.038656306 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.311      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0565     |
|    std                  | 4.38        |
|    value_loss           | 0.0402      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5956879  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 291        |
|    time_elapsed         | 868        |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.04713247 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.315     |
|    n_updates            | 5505       |
|    policy_gradient_loss | -0.0452    |
|    std                  | 4.39       |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5956879   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 292         |
|    time_elapsed         | 872         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.034193613 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.049      |
|    std                  | 4.39        |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6257977   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 293         |
|    time_elapsed         | 874         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.038699858 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.308      |
|    n_updates            | 5535        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 4.41        |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6257977   |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 294         |
|    time_elapsed         | 877         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.035576075 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.32       |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0549     |
|    std                  | 4.42        |
|    value_loss           | 0.0732      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6980889  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 295        |
|    time_elapsed         | 881        |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.03433565 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.299     |
|    n_updates            | 5565       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 4.41       |
|    value_loss           | 0.0332     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6980889   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 296         |
|    time_elapsed         | 883         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.041091383 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.324      |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0608     |
|    std                  | 4.39        |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6428189   |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 297         |
|    time_elapsed         | 886         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.038245045 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.33       |
|    n_updates            | 5595        |
|    policy_gradient_loss | -0.0544     |
|    std                  | 4.4         |
|    value_loss           | 0.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6428189  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 298        |
|    time_elapsed         | 889        |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.03678264 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.296     |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.0518    |
|    std                  | 4.39       |
|    value_loss           | 0.0929     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6736755   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 299         |
|    time_elapsed         | 892         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.033148542 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.268      |
|    n_updates            | 5625        |
|    policy_gradient_loss | -0.035      |
|    std                  | 4.42        |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6736755  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 300        |
|    time_elapsed         | 895        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.03866277 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.319     |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.0616    |
|    std                  | 4.45       |
|    value_loss           | 0.0817     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7108272   |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 301         |
|    time_elapsed         | 898         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.039193936 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.322      |
|    n_updates            | 5655        |
|    policy_gradient_loss | -0.0483     |
|    std                  | 4.46        |
|    value_loss           | 0.0412      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6086204  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 302        |
|    time_elapsed         | 902        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.04705015 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.33      |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 4.46       |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6086204  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 303        |
|    time_elapsed         | 905        |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.03377577 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.266     |
|    n_updates            | 5685       |
|    policy_gradient_loss | -0.03      |
|    std                  | 4.48       |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.662957   |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 304        |
|    time_elapsed         | 909        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.04259547 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.32      |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 4.5        |
|    value_loss           | 0.0642     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.662957    |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 305         |
|    time_elapsed         | 912         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.034974508 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.329      |
|    n_updates            | 5715        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 4.5         |
|    value_loss           | 0.0322      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7063246  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 306        |
|    time_elapsed         | 915        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.04112485 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.314     |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 4.51       |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7063246   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 307         |
|    time_elapsed         | 919         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.034391377 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.323      |
|    n_updates            | 5745        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 4.53        |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6491404   |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 308         |
|    time_elapsed         | 923         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.040553004 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.294      |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.058      |
|    std                  | 4.54        |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6491404   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 309         |
|    time_elapsed         | 926         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.037969977 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.246      |
|    n_updates            | 5775        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 4.55        |
|    value_loss           | 0.106       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.6751132 |
| time/                   |           |
|    fps                  | 683       |
|    iterations           | 310       |
|    time_elapsed         | 929       |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.0370064 |
|    clip_fraction        | 0.344     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.3     |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.332    |
|    n_updates            | 5790      |
|    policy_gradient_loss | -0.0554   |
|    std                  | 4.56      |
|    value_loss           | 0.0536    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6751132  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 311        |
|    time_elapsed         | 932        |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.04009956 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.333     |
|    n_updates            | 5805       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 4.55       |
|    value_loss           | 0.035      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6159493   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 312         |
|    time_elapsed         | 935         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.027655613 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.318      |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 4.55        |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6159493   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 313         |
|    time_elapsed         | 939         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.047772836 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.311      |
|    n_updates            | 5835        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 4.54        |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7172998   |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 314         |
|    time_elapsed         | 943         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.038225196 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.31       |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.0564     |
|    std                  | 4.56        |
|    value_loss           | 0.0899      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7172998  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 315        |
|    time_elapsed         | 946        |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.04898068 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.317     |
|    n_updates            | 5865       |
|    policy_gradient_loss | -0.054     |
|    std                  | 4.56       |
|    value_loss           | 0.0385     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7074074   |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 316         |
|    time_elapsed         | 949         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.040463656 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.292      |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 4.57        |
|    value_loss           | 0.0925      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7074074   |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 317         |
|    time_elapsed         | 952         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.040670544 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
