Logging to autocalcdual_pushing/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f0044049e10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f0043fb4fd0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0199     |
|    std                  | 17.1        |
|    value_loss           | 0.0561      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.484002     |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 357          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0071465955 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.1        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.00025      |
|    loss                 | -0.765       |
|    n_updates            | 6495         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 17.2         |
|    value_loss           | 0.0375       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4506743   |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 358         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.009746263 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.785      |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 17.2        |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4891038   |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 359         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.014886582 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.773      |
|    n_updates            | 6525        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 17.4        |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5873923   |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 360         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.006105841 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.755      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 17.4        |
|    value_loss           | 0.0561      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.5891752    |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 361          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0077585545 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.3        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.771       |
|    n_updates            | 6555         |
|    policy_gradient_loss | -0.0184      |
|    std                  | 17.5         |
|    value_loss           | 0.0472       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.5627203    |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 362          |
|    time_elapsed         | 1233         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0076207165 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.3        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.00025      |
|    loss                 | -0.77        |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.0177      |
|    std                  | 17.5         |
|    value_loss           | 0.0408       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6084518   |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 363         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.006034256 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.75       |
|    n_updates            | 6585        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 17.6        |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.614976    |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 364         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.012822316 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.765      |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 17.6        |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.562696    |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 365         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.017785052 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.779      |
|    n_updates            | 6615        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 17.7        |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4965763   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 366         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.012350847 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.778      |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 17.9        |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3974102   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 367         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.010847059 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.765      |
|    n_updates            | 6645        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 18          |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3754656   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 368         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.007319104 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.771      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 18.1        |
|    value_loss           | 0.0657      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.3259823    |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 369          |
|    time_elapsed         | 1260         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0076981587 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.6        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.772       |
|    n_updates            | 6675         |
|    policy_gradient_loss | -0.0175      |
|    std                  | 18.1         |
|    value_loss           | 0.0585       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3516762   |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 370         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.008285933 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.775      |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 18.2        |
|    value_loss           | 0.0638      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4642103   |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 371         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.010218883 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.776      |
|    n_updates            | 6705        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 18.4        |
|    value_loss           | 0.055       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.531052    |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 372         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008005347 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.778      |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 18.5        |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5051072   |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 373         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.014939553 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.792      |
|    n_updates            | 6735        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 18.6        |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4377632   |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 374         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.008306266 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.772      |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 18.7        |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4624567   |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 375         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.011018185 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.774      |
|    n_updates            | 6765        |
|    policy_gradient_loss | -0.019      |
|    std                  | 18.9        |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4801524   |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 376         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.009999318 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.772      |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 19.1        |
|    value_loss           | 0.0765      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.5144491    |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 377          |
|    time_elapsed         | 1290         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0112876985 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.1        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.788       |
|    n_updates            | 6795         |
|    policy_gradient_loss | -0.0142      |
|    std                  | 19.2         |
|    value_loss           | 0.0331       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4651365   |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 378         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.009111395 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.792      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 19.3        |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3990471   |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 379         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.008903789 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.74       |
|    n_updates            | 6825        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 19.4        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.364854    |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 380         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.012171339 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.778      |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.02       |
|    std                  | 19.5        |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4145653   |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 381         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.005969745 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.788      |
|    n_updates            | 6855        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 19.6        |
|    value_loss           | 0.0638      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4535239   |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 382         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.011445597 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.817      |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 19.8        |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.40352     |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 383         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.010779686 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.8        |
|    n_updates            | 6885        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 19.8        |
|    value_loss           | 0.0391      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 2.481167  |
| time/                   |           |
|    fps                  | 1196      |
|    iterations           | 384       |
|    time_elapsed         | 1314      |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 0.0111113 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.5     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.789    |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0161   |
|    std                  | 20        |
|    value_loss           | 0.0556    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.3638625    |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 385          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0067337514 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.5        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.765       |
|    n_updates            | 6915         |
|    policy_gradient_loss | -0.0137      |
|    std                  | 20           |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.4424832    |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 386          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0074592093 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.5        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.796       |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.0159      |
|    std                  | 20.1         |
|    value_loss           | 0.0468       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4003747   |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 387         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.009354393 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.78       |
|    n_updates            | 6945        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 20.2        |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.194629    |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 388         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.009983743 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.798      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 20.3        |
|    value_loss           | 0.0845      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.1501226    |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 389          |
|    time_elapsed         | 1333         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0073189763 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.773       |
|    n_updates            | 6975         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 20.4         |
|    value_loss           | 0.0984       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1535172   |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 390         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.008400513 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.804      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 20.4        |
|    value_loss           | 0.0388      |
-----------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=4.23 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 4.23        |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.009837311 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.799      |
|    n_updates            | 7005        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 20.5        |
|    value_loss           | 0.0533      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 251      |
|    ep_rew_mean     | 2.278472 |
| time/              |          |
|    fps             | 1189     |
|    iterations      | 391      |
|    time_elapsed    | 1346     |
|    total_timesteps | 1601536  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3811123   |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 392         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.006932685 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.805      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 20.5        |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.466342    |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 393         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.009499315 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.779      |
|    n_updates            | 7035        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 20.6        |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6492789   |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 394         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.009779667 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.799      |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 20.7        |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6409378   |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 395         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.006757539 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.787      |
|    n_updates            | 7065        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 20.8        |
|    value_loss           | 0.0604      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.703667     |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 396          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0076439166 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.9        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.806       |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.015       |
|    std                  | 20.9         |
|    value_loss           | 0.0344       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.5354478    |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 397          |
|    time_elapsed         | 1367         |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 0.0070978645 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.9        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.798       |
|    n_updates            | 7095         |
|    policy_gradient_loss | -0.0157      |
|    std                  | 21           |
|    value_loss           | 0.0552       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5402002   |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 398         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.010541122 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.791      |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 21.1        |
|    value_loss           | 0.0609      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4660423   |
| time/                   |             |
