Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.00820786 |
|    clip_fraction        | 0.0763     |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.00025    |
|    loss                 | 12.3       |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.00507   |
|    std                  | 5.47       |
|    value_loss           | 35.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 246.74762   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 235         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.004249585 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.6        |
|    n_updates            | 4665        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 5.49        |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 248.17764   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 236         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009865375 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.7        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 5.53        |
|    value_loss           | 46.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 256.00018    |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 237          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0066212993 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.1        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.23         |
|    n_updates            | 4695         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 5.55         |
|    value_loss           | 38.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 253.17694   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 238         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.007084082 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | 21.5        |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.000807   |
|    std                  | 5.57        |
|    value_loss           | 61.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 253.81633    |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 239          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0060683647 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.1          |
|    n_updates            | 4725         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 5.59         |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 250.66205   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 240         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007853632 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.34        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 5.63        |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 247.06137   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 241         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.008706201 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 25.5        |
|    n_updates            | 4755        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 5.65        |
|    value_loss           | 66.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 244.322      |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 242          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0076532993 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.00025      |
|    loss                 | 12.5         |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 5.68         |
|    value_loss           | 45.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 242.91211   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 243         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.006202507 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.1        |
|    n_updates            | 4785        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 5.71        |
|    value_loss           | 41.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 248.24995    |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 244          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0066711735 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.24         |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 5.74         |
|    value_loss           | 39.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 243.70154    |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 245          |
|    time_elapsed         | 1055         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0077096545 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.1          |
|    n_updates            | 4815         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 5.77         |
|    value_loss           | 36.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 240.87228    |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 246          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0058116736 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.00025      |
|    loss                 | 11.5         |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 5.78         |
|    value_loss           | 39.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 243.93881   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 247         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.006635761 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.2        |
|    n_updates            | 4845        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 5.81        |
|    value_loss           | 45.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 250.47656    |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 248          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0055381428 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.00025      |
|    loss                 | 12.2         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 5.84         |
|    value_loss           | 36.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 247.19441    |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 249          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0076666162 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.00025      |
|    loss                 | 17.5         |
|    n_updates            | 4875         |
|    policy_gradient_loss | -0.000647    |
|    std                  | 5.87         |
|    value_loss           | 44.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 246.51141   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 250         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.008589059 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.1        |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 5.91        |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 246.97942  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 251        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.00692815 |
|    clip_fraction        | 0.0591     |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.7      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.02       |
|    n_updates            | 4905       |
|    policy_gradient_loss | -0.00254   |
|    std                  | 5.92       |
|    value_loss           | 41.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 245.29651   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 252         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.006502132 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 33.5        |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 5.95        |
|    value_loss           | 61.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 243.58394  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 253        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.00810008 |
|    clip_fraction        | 0.0694     |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.8      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.00025    |
|    loss                 | 23.1       |
|    n_updates            | 4935       |
|    policy_gradient_loss | -0.00285   |
|    std                  | 5.98       |
|    value_loss           | 76         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 242.05176   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 254         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.008410534 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | 24          |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 6.01        |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 234.693     |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 255         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.008436231 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.9       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.2        |
|    n_updates            | 4965        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 6.04        |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 239.62213   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 256         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.007664751 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.18        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 6.06        |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 238.4099    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 257         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.005505468 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.07        |
|    n_updates            | 4995        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 6.09        |
|    value_loss           | 37.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 243.94655    |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 258          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0059395563 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -29          |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.62         |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 6.12         |
|    value_loss           | 47.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 244.06555    |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 259          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0049477722 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.1        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.00025      |
|    loss                 | 26.4         |
|    n_updates            | 5025         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 6.14         |
|    value_loss           | 39.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 243.05736  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 260        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.00585662 |
|    clip_fraction        | 0.0461     |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.00025    |
|    loss                 | 22.4       |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 6.17       |
|    value_loss           | 51.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 249.6178    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 261         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.008447227 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | 21.4        |
|    n_updates            | 5055        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 6.19        |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 247.43204   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 262         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.007982615 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 21          |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 6.21        |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 249.92123   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 263         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.008015389 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.9        |
|    n_updates            | 5085        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 6.24        |
|    value_loss           | 42.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 245.41017    |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 264          |
|    time_elapsed         | 1126         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0055327886 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.2        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.00025      |
|    loss                 | 34.4         |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 6.27         |
|    value_loss           | 45.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 250.24776   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 265         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.005069959 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 16.6        |
|    n_updates            | 5115        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 6.29        |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 249.53822   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 266         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.008375686 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.3        |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 6.33        |
|    value_loss           | 69.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 250.82918    |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 267          |
|    time_elapsed         | 1137         |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0069250427 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.4        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.92         |
|    n_updates            | 5145         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 6.36         |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 254.96684    |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 268          |
|    time_elapsed         | 1141         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0069691446 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.4        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.00025      |
|    loss                 | 26.9         |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 6.39         |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 254.33836    |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 269          |
|    time_elapsed         | 1145         |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0061603356 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.5        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.00025      |
|    loss                 | 30.1         |
|    n_updates            | 5175         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 6.44         |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 249.42845   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 270         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.005971948 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.1        |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 6.46        |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 244.45363   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 271         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.007337328 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 33.2        |
|    n_updates            | 5205        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 6.48        |
|    value_loss           | 53.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 237.98843    |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 272          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0054235207 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.6        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.00025      |
|    loss                 | 13.2         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 6.51         |
|    value_loss           | 40.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 237.52      |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 273         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.006194088 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.23        |
|    n_updates            | 5235        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 6.53        |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 231.56956   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 274         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.004531915 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.7        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 6.55        |
|    value_loss           | 57.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 231.1531     |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 275          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0066409716 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.7        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.00025      |
|    loss                 | 24.9         |
|    n_updates            | 5265         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 6.58         |
|    value_loss           | 57.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 238.69418   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 276         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.007795609 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.5         |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 6.62        |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 243.9317    |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 277         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.004631118 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00025     |
|    loss                 | 20.1        |
|    n_updates            | 5295        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 6.65        |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
